Currency_Time,Blended,Duration_Time,Prerequisite_3,Distance,Availability,Currency,Career_Outcomes,Face_to_Face,Part_Time,Faculty,Prerequisite_1_grade,Full_Time,Description,Int_Fees,Level_Code,University,Remarks,Prerequisite_1,City,Offline,Duration,Course,Prerequisite_2,Prerequisite_2_grade,Prerequisite_3_grade,Local_Fees,Website,Country,Online,Course_Lang
year,no,,,no,,AUD,,yes,no,Humanities and Social Science,,yes,This course is intended to provide participants with the following knowledge and skills to deepen their understanding of Christian theology and to perform limited functions associated with serving in a Christian church group or ministry context:,,VOC,Eastern College Australia,,,Online,yes,,Certificate III in Christian Ministry and Theology (10741NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iii-christian-ministry-theology/10741nat,Australia,yes,English
year,no,,,no,,AUD,,yes,no,Humanities and Social Science,,yes,This course is intended to provide participants with the following knowledge and skills to deepen their understanding of Christian theology and to perform limited functions associated with serving in a Christian church group or ministry context:,,VOC,Eastern College Australia,,,Western Australia,yes,,Certificate III in Christian Ministry and Theology (10741NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iii-christian-ministry-theology/10741nat,Australia,yes,English
year,no,,,no,,AUD,,yes,no,Humanities and Social Science,,yes,This course is intended to provide participants with the following knowledge and skills to deepen their understanding of Christian theology and to perform limited functions associated with serving in a Christian church group or ministry context:,,VOC,Eastern College Australia,,,Melbourne,yes,,Certificate III in Christian Ministry and Theology (10741NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iii-christian-ministry-theology/10741nat,Australia,yes,English
year,no,,,no,,AUD,,yes,no,Humanities and Social Science,,yes,This course is intended to provide participants with the following knowledge and skills to deepen their understanding of Christian theology and to perform limited functions associated with serving in a Christian church group or ministry context:,,VOC,Eastern College Australia,,,Victoria,yes,,Certificate III in Christian Ministry and Theology (10741NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iii-christian-ministry-theology/10741nat,Australia,yes,English
year,no,,,no,,AUD,,yes,no,Education,,yes,"Eastern College Australia delivers the Cert III in Education Support in local primary schools
During 2019 delivery will occur at the following schools (Based upon sufficient student enrolments.):",,VOC,Eastern College Australia,,,Melbourne,yes,,CHC30213 - Certificate III in Education Support,IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iii-education-support/chc30213,Australia,yes,English
year,no,,,no,,AUD,,no,no,English,,yes,"This course is an intermediate course for learners who have had either formal or informal exposure to English and who have already developed a basic level of English language
competence and numeracy skills, but require ongoing English language learning opportunities. It provides English language learning for EAL learners, primarily targeting newly arrived migrants and refugees who need to develop routine language skills to participate in a range of community,
further training or employment contexts.",,VOC,Eastern College Australia,,,Melbourne,no,,Certificate III in Spoken and Written English (10729NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iii-spoken-written-english/10729nat,Australia,no,English
year,no,,,no,,AUD,,no,yes,Humanities and Social Science,,no,"This qualification reflects the role of chaplains and/or pastoral and spiritual care workers who provide ongoing ethical, moral and spiritual support to clients using a person-centred approach.",,VOC,Eastern College Australia,,,Online,no,,CHC42315 - Certificate IV in Chaplaincy and Pastoral Care,IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iv-chaplaincy-pastoral-care/chc42315,Australia,yes,English
year,no,,,no,,AUD,,no,yes,Humanities and Social Science,,no,"This qualification reflects the role of chaplains and/or pastoral and spiritual care workers who provide ongoing ethical, moral and spiritual support to clients using a person-centred approach.",,VOC,Eastern College Australia,,,Melbourne,no,,CHC42315 - Certificate IV in Chaplaincy and Pastoral Care,IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iv-chaplaincy-pastoral-care/chc42315,Australia,yes,English
year,no,,,no,,AUD,,no,yes,Humanities and Social Science,,yes,This course is intended to provide participants with a range of knowledge and skills perform the following functions in a Christian ministry context:,,VOC,Eastern College Australia,,,Online,no,,Certificate IV in Christian Ministry and Theology (10742NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iv-christian-ministry-theology/10742nat,Australia,yes,English
year,no,,,no,,AUD,,no,yes,Humanities and Social Science,,yes,This course is intended to provide participants with a range of knowledge and skills perform the following functions in a Christian ministry context:,,VOC,Eastern College Australia,,,Western Australia,no,,Certificate IV in Christian Ministry and Theology (10742NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iv-christian-ministry-theology/10742nat,Australia,yes,English
year,no,,,no,,AUD,,no,yes,Humanities and Social Science,,yes,This course is intended to provide participants with a range of knowledge and skills perform the following functions in a Christian ministry context:,,VOC,Eastern College Australia,,,Melbourne,no,,Certificate IV in Christian Ministry and Theology (10742NAT),IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iv-christian-ministry-theology/10742nat,Australia,yes,English
year,no,,,no,,AUD,,no,yes,Education,,no,"This qualification reflects the role of workers who develop and facilitate programs for young people through a range of community-based programs designed to address the social, behavioural, health, welfare, developmental and protection needs of young people.",,VOC,Eastern College Australia,,,Online,no,,CHC40413 - Certificate IV in Youth Work,IELTS,6.5,,,https://www.eastern.edu.au/courses/certificate-iv-youth-work/chc40413,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues and members of the wider community / Demonstrate skills in oral, written and electronic communication and the ability to communicate information, and produce papers informed by a Christian worldview / Demonstrate knowledge in one of the Arts disciplines. / Use analytical thinking and judgment in selecting information about society, culture and the arts for transmission / Demonstrate an awareness of ethical issues, and social responsibility when engaging in scholarship and roles in the local, national or international community / Apply cognitive, technical and creative skills to interpret and transmit solutions informed by a Christian worldview to sometimes complex problems in the Humanities, Social Sciences or the Creative Arts / Demonstrate autonomy, responsibility and accountability for personal actions and a continued commitment to learning in personal, employment, and scholarly contexts",no,yes,Creative Arts & Design & Music,,yes,"The Diploma in Arts is a 1-year fulltime course with the majority of course completed at AQF level 5.  Whilst the Diploma provides the possibility for some specialisation it does not provide sufficient skill, knowledge or understanding as would be gained by the more rigorous development in the Associate Degree and Degree.",,DIP,Eastern College Australia,,,Online,no,,Diploma in Arts,IELTS,6.5,,,https://www.eastern.edu.au/courses/diploma-arts,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues and members of the wider community / Demonstrate skills in oral, written and electronic communication and the ability to communicate information, and produce papers informed by a Christian worldview / Demonstrate knowledge in one of the Arts disciplines. / Use analytical thinking and judgment in selecting information about society, culture and the arts for transmission / Demonstrate an awareness of ethical issues, and social responsibility when engaging in scholarship and roles in the local, national or international community / Apply cognitive, technical and creative skills to interpret and transmit solutions informed by a Christian worldview to sometimes complex problems in the Humanities, Social Sciences or the Creative Arts / Demonstrate autonomy, responsibility and accountability for personal actions and a continued commitment to learning in personal, employment, and scholarly contexts",no,yes,Creative Arts & Design & Music,,yes,"The Diploma in Arts is a 1-year fulltime course with the majority of course completed at AQF level 5.  Whilst the Diploma provides the possibility for some specialisation it does not provide sufficient skill, knowledge or understanding as would be gained by the more rigorous development in the Associate Degree and Degree.",,DIP,Eastern College Australia,,,Melbourne,no,,Diploma in Arts,IELTS,6.5,,,https://www.eastern.edu.au/courses/diploma-arts,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues, other para-professionals and members of the wider community / Demonstrate developed skills in oral, written and electronic communication and the ability to communicate interpretation of research, and produce scholarly papers informed by a Christian worldview / Demonstrate a broad knowledge in the Arts disciplines, with depth in the underlying principles and concepts in one or more disciplines or areas of practice. / Use critical and analytical thinking and judgment in selecting appropriate information  about society, culture and the arts  for transmission / Demonstrate an awareness of ethical issues, and social responsibility when engaging in scholarship and para-professional roles in the local, national or international community / Apply cognitive, technical and creative skills to interpret and transmit solutions informed by a Christian worldview to unpredictable and sometimes complex problems in the Humanities, Social Sciences or the Creative Arts, including cross-disciplinary approaches / Demonstrate autonomy, responsibility and accountability for personal actions and a continued commitment to learning in personal, paraprofessional, and scholarly contexts",no,yes,Creative Arts & Design & Music,,yes,"The Associate Degree in Arts is an exit point from one of the College’s Bachelor level awards. With the completion of a coherent set of units, students may complete their studies earlier than planned due to changing circumstances or other reasons that prevent them completing the Bachelor level award.",,BA,Eastern College Australia,,,Online,no,,Associate Degree in Arts,IELTS,6.5,,,https://www.eastern.edu.au/courses/associate-arts,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues, other para-professionals and members of the wider community / Demonstrate developed skills in oral, written and electronic communication and the ability to communicate interpretation of research, and produce scholarly papers informed by a Christian worldview / Demonstrate a broad knowledge in the Arts disciplines, with depth in the underlying principles and concepts in one or more disciplines or areas of practice. / Use critical and analytical thinking and judgment in selecting appropriate information  about society, culture and the arts  for transmission / Demonstrate an awareness of ethical issues, and social responsibility when engaging in scholarship and para-professional roles in the local, national or international community / Apply cognitive, technical and creative skills to interpret and transmit solutions informed by a Christian worldview to unpredictable and sometimes complex problems in the Humanities, Social Sciences or the Creative Arts, including cross-disciplinary approaches / Demonstrate autonomy, responsibility and accountability for personal actions and a continued commitment to learning in personal, paraprofessional, and scholarly contexts",no,yes,Creative Arts & Design & Music,,yes,"The Associate Degree in Arts is an exit point from one of the College’s Bachelor level awards. With the completion of a coherent set of units, students may complete their studies earlier than planned due to changing circumstances or other reasons that prevent them completing the Bachelor level award.",,BA,Eastern College Australia,,,Melbourne,no,,Associate Degree in Arts,IELTS,6.5,,,https://www.eastern.edu.au/courses/associate-arts,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues, other professionals and members of the wider community / Demonstrate highly developed skills in oral, written and electronic communication and the ability to communicate research outcomes, and produce scholarly work / Demonstrate a broad and coherent body of knowledge in the Applied Social Science disciplines, with depth in the underlying principles and concepts in one discipline or area of practice / Use critical and analytical thinking and judgment in selecting and applying appropriate theories and methodologies to evaluate information and knowledge about individuals and society informed by a Christian worldview / Demonstrate an awareness of ethical issues and social responsibility when engaging in scholarship and professional roles in the local, national or international community informed by a Christian worldview / Apply cognitive, technical and creative skills to generate solutions to unpredictable and sometimes complex human problems informed by a Christian worldview and one or more disciplines' approaches / Demonstrate autonomy and responsibility for personal actions and a continued commitment to learning in personal, professional, and scholarly contexts",no,yes,Humanities and Social Science,60,yes,"The Bachelor of Applied Social Science course is a three-year program aimed at producing community developers, counsellors or youth workers informed by a Christian Worldview.",,BA,Eastern College Australia,,year 12,Online,no,,Bachelor of Applied Social Science,IELTS,6.5,,,https://www.eastern.edu.au/courses/bachelor-applied-social-science,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues, other professionals and members of the wider community / Demonstrate highly developed skills in oral, written and electronic communication and the ability to communicate research outcomes, and produce scholarly work / Demonstrate a broad and coherent body of knowledge in the Applied Social Science disciplines, with depth in the underlying principles and concepts in one discipline or area of practice / Use critical and analytical thinking and judgment in selecting and applying appropriate theories and methodologies to evaluate information and knowledge about individuals and society informed by a Christian worldview / Demonstrate an awareness of ethical issues and social responsibility when engaging in scholarship and professional roles in the local, national or international community informed by a Christian worldview / Apply cognitive, technical and creative skills to generate solutions to unpredictable and sometimes complex human problems informed by a Christian worldview and one or more disciplines' approaches / Demonstrate autonomy and responsibility for personal actions and a continued commitment to learning in personal, professional, and scholarly contexts",no,yes,Humanities and Social Science,60,yes,"The Bachelor of Applied Social Science course is a three-year program aimed at producing community developers, counsellors or youth workers informed by a Christian Worldview.",,BA,Eastern College Australia,,year 12,Melbourne,no,,Bachelor of Applied Social Science,IELTS,6.5,,,https://www.eastern.edu.au/courses/bachelor-applied-social-science,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues, other professionals and members of the wider community / Demonstrate highly developed skills in oral, written and electronic communication and the ability to communicate research outcomes, and produce scholarly papers informed by a Christian worldview / Demonstrate a broad and coherent body of knowledge in the Arts disciplines, with depth in the underlying principles and concepts in one or more disciplines or areas of practice. / Use critical and analytical thinking and judgment in selecting and applying appropriate theories and methodologies to evaluate information and knowledge about society, culture and the arts / Demonstrate an awareness of ethical issues, and social responsibility when engaging in scholarship and professional roles in the local, national or international community / Apply cognitive, technical and creative skills to generate solutions informed by a Christian worldview to unpredictable and sometimes complex problems in the Humanities, Social Sciences and the Creative Arts, including cross-disciplinary approaches. / Demonstrate autonomy, responsibility and accountability for personal actions and a continued commitment to learning in personal, professional, and scholarly contexts",no,yes,Creative Arts & Design & Music,60,yes,"The Bachelor of Arts course is built on the understanding that social and personal values and faith shape social and workplace communities, cultures and families. The course draws on a number of particular disciplines to explicate and explore how these have contributed to and drawn from faith and values in various contexts. The student is encouraged to develop an understanding of the integration and interplay of Christian faith, knowledge and social justice.",,BA,Eastern College Australia,,year 12,Online,no,,Bachelor of Arts,IELTS,6.5,,,https://www.eastern.edu.au/courses/bachelor-arts,Australia,yes,English
year,no,,,no,,AUD,"Work and learn collaboratively with colleagues, other professionals and members of the wider community / Demonstrate highly developed skills in oral, written and electronic communication and the ability to communicate research outcomes, and produce scholarly papers informed by a Christian worldview / Demonstrate a broad and coherent body of knowledge in the Arts disciplines, with depth in the underlying principles and concepts in one or more disciplines or areas of practice. / Use critical and analytical thinking and judgment in selecting and applying appropriate theories and methodologies to evaluate information and knowledge about society, culture and the arts / Demonstrate an awareness of ethical issues, and social responsibility when engaging in scholarship and professional roles in the local, national or international community / Apply cognitive, technical and creative skills to generate solutions informed by a Christian worldview to unpredictable and sometimes complex problems in the Humanities, Social Sciences and the Creative Arts, including cross-disciplinary approaches. / Demonstrate autonomy, responsibility and accountability for personal actions and a continued commitment to learning in personal, professional, and scholarly contexts",no,yes,Creative Arts & Design & Music,60,yes,"The Bachelor of Arts course is built on the understanding that social and personal values and faith shape social and workplace communities, cultures and families. The course draws on a number of particular disciplines to explicate and explore how these have contributed to and drawn from faith and values in various contexts. The student is encouraged to develop an understanding of the integration and interplay of Christian faith, knowledge and social justice.",,BA,Eastern College Australia,,year 12,Melbourne,no,,Bachelor of Arts,IELTS,6.5,,,https://www.eastern.edu.au/courses/bachelor-arts,Australia,yes,English
